
===== compressed HS 文件识别与接口切换 =====
默认入口：run_01_hs_dynamic_opt.m
新增/调用：packHSDecisionCompressed, unpackHSDecisionCompressed, computeHSMidpointStateCompressed,
          buildInitialGuessQuinticHSCompressed, evaluateCompressedTrajectory,
          costHSDynamicCompressed, nonlconHSDynamicCompressed。
停止主流程调用旧 Q/V/A/Ac 打包、中点状态变量和端点 ceq。

===== 预对准场景回归检查 =====
qPre = [-0.58131494 -0.29178045  1.56408730  0.08726646  0.26179939  0.17453293]^T
目标规模：numel(z)=474, numel(ceq)=240, numel(c)=2706。

===== 五次插值 compressed 初值诊断 =====
numel(z0)=474, numel(c0)=2706, numel(ceq0)=240
目标初值 J0=1.73408208e+00；目标单次评价 0.098 s；nonlcon 单次评价 0.052 s
qPre 自动计算值：[-0.58131494 -0.29178045  1.56408730  0.08726646  0.26179939  0.17453293]^T
腿长范围 [m]：1.078416 到 1.942263，约束 1.050 到 2.000
最大 |腿速| [m/s]：0.329105，限制 0.600000
最大 |腿加速度| [m/s^2]：0.208059，限制 1.200000
最小 sigmaMin：0.321335，阈值 0.100000；最大 condJ：7.426432，警戒 20.000000
最小碰撞间隙 [m]：-0.011646，安全距离 0.010000
驱动力范围 [N]：-563.371 到 1029.597，限制 -2000 到 2000
非线性约束数量：2706，最大正违反量：2.165e-02
compressed HS 等式数量：240，最大绝对残差：1.007e-05

===== 开始 fmincon-SQP compressed 完整硬约束 NLP 求解 =====
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
    0         475    1.734082e+00     2.165e-02     1.000e+00     0.000e+00     7.652e-02  
    1         950    1.737311e+00     1.016e-02     1.000e+00     4.220e+01     9.719e+03  
    2        1425    1.737408e+00     5.994e-05     1.000e+00     1.760e+00     1.653e+02  
    3        1900    1.737405e+00     2.512e-10     1.000e+00     4.993e-03     2.791e-01  
    4        2375    1.737403e+00     7.444e-11     1.000e+00     4.852e-03     2.791e-01  
    5        2850    1.737389e+00     1.882e-09     1.000e+00     2.425e-02     2.791e-01  
    6        3325    1.737322e+00     4.713e-08     1.000e+00     1.211e-01     2.790e-01  
    7        3800    1.736993e+00     1.164e-06     1.000e+00     6.022e-01     2.788e-01  
    8        4276    1.735713e+00     4.731e-07     1.000e+00     2.526e+00     2.557e-01  
    9        4751    1.735712e+00     9.273e-12     1.000e+00     1.686e-03     1.178e-01  
   10        5226    1.735706e+00     5.658e-11     1.000e+00     7.041e-03     1.178e-01  
   11        5701    1.735678e+00     1.413e-09     1.000e+00     3.519e-02     1.177e-01  
   12        6176    1.735536e+00     3.525e-08     1.000e+00     1.756e-01     1.174e-01  
   13        6651    1.734857e+00     8.662e-07     1.000e+00     8.688e-01     1.069e-01  
   14        7127    1.732157e+00     7.471e-07     1.000e+00     4.114e+00     3.168e-02  
   15        7603    1.729195e+00     3.490e-06     1.000e+00     1.058e+01     2.257e-01  
   16        8078    1.729190e+00     4.248e-08     1.000e+00     1.139e-01     8.936e-02  
   17        8553    1.729186e+00     3.723e-08     1.000e+00     1.605e-01     5.825e-02  
   18        9029    1.729173e+00     5.214e-10     1.000e+00     4.129e-01     8.357e-02  
