name,png,pdf
01_project_architecture,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\01_project_architecture.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\01_project_architecture.pdf
02_stewart_geometry,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\02_stewart_geometry.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\02_stewart_geometry.pdf
03_anchor_mapping,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\03_anchor_mapping.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\03_anchor_mapping.pdf
04_single_leg_vector,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\04_single_leg_vector.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\04_single_leg_vector.pdf
05_kinematics_dynamics_flow,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\05_kinematics_dynamics_flow.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\05_kinematics_dynamics_flow.pdf
06_trajectory_kinematics,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\06_trajectory_kinematics.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\06_trajectory_kinematics.pdf
07_simscape_top_level,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\07_simscape_top_level.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\07_simscape_top_level.pdf
08_simscape_platform_layer,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\08_simscape_platform_layer.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\08_simscape_platform_layer.pdf
09_simscape_strut_layer,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\09_simscape_strut_layer.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\09_simscape_strut_layer.pdf
10_parameter_mapping,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\10_parameter_mapping.png,D:\NPU\Matlab_code\stewart-simscape\opt_minimal\docs\figures\simulation_workflow\10_parameter_mapping.pdf
